Header: version 92 'jenkins-Core_manual_signed_core89-57:signed_manual:67ce4588' build 0x67ce4588
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x3D353FFF event_trigger=0x382252AF
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 5] DC_IDX = 0x20
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [10] RX_IQ_IDX = 0x400
        [11] RX_IQ_SKEW_IDX = 0x800
        [12] SENSITIVITY_IDX = 0x1000
        [13] CHAIN_NOISE_IDX = 0x2000
        [16] DAC_IDX = 0x10000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [21] unknown = 0x200000
        [24] unknown = 0x1000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 5] DC_IDX = 0x20
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [12] SENSITIVITY_IDX = 0x1000
        [14] DISCONNECTED_ANT_IDX = 0x4000
        [17] ABS_IDX = 0x20000
        [21] unknown = 0x200000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
- FW_VERSION (12 bytes): 92.67ce4588.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x002F6CB0
    log_event_table_ptr = 0x002F90C4
    cpu_register_ptr = 0x002F625C
    dbgm_config_ptr = 0x00801094
    alive_counter_ptr = 0x002F6258
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (860 bytes, 215 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
- TYPE_REGIONS (64 bytes): id=65598 name='monitor2' type=DRAM_BUFFER.2 domain=4294901760 version=3
    dram_alloc_id = 2
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xffff0000 alloc_id=DBGC3 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65597 name='monitor3' type=DRAM_BUFFER.3 domain=4294901760 version=3
    dram_alloc_id = 3
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x400a0000 alloc_id=DBGC4 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65596 name='monitor4' type=DRAM_BUFFER.4 domain=4294901760 version=3
    dram_alloc_id = 4
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=2 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=18 trigger_reason=0x00001770 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=19 trigger_reason=0x00001785 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=20 trigger_reason=0x000017AC apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=21 trigger_reason=0x0000177F apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (56 bytes): domain=0x7c000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF multi_dut=1 regions_mask=0xF000000004000001 data=ff0f0000
- TYPE_TRIGGERS (56 bytes): domain=0x7c000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 regions_mask=0x0000000200000001 data=fa0f0000
- TYPE_TRIGGERS (52 bytes): domain=0x40000000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000200 ignore_consec=5000000
- TYPE_DEBUG_INFO (76 bytes): domain=0x00010000 image_type=4 debug_cfg_name='AlwaysOn'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00020000 image_type=4 debug_cfg_name='InitDefault'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00040000 image_type=4 debug_cfg_name='UmacLmacPeriph'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00080000 image_type=4 debug_cfg_name='DataPathPerformance'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00100000 image_type=4 debug_cfg_name='DataPathHwIssues'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00200000 image_type=4 debug_cfg_name='Phy'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00400000 image_type=4 debug_cfg_name='Power'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00800000 image_type=4 debug_cfg_name='Top'
- TYPE_DEBUG_INFO (76 bytes): domain=0x01000000 image_type=4 debug_cfg_name='BtCoex'
- TYPE_DEBUG_INFO (76 bytes): domain=0x02000000 image_type=4 debug_cfg_name='Connectivity'
- TYPE_DEBUG_INFO (76 bytes): domain=0x04000000 image_type=4 debug_cfg_name='System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x08000000 image_type=4 debug_cfg_name='Validation Default'
- TYPE_DEBUG_INFO (76 bytes): domain=0x10000000 image_type=4 debug_cfg_name='BT-WiFi System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x20000000 image_type=4 debug_cfg_name='BT-WiFi Coex Mcom'
- TYPE_DEBUG_INFO (76 bytes): domain=0x40000000 image_type=4 debug_cfg_name='Release Default'
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 80 00 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 a1 1b 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 82 0b 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 83 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 84 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 85 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 86 0b 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 e1 1b 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 89 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 8a 09 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 81 0b 03 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 09 00 00
- TYPE_HCMD (100 bytes): domain=0x00020000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2800000055d5a5aa55d5a5aa303a00c0b2bc05c0b2bc15c0b2b31e4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (24 bytes): domain=0xffff0000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).HOST_EVENT_CFG(0x03) data[4]=03000000
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 82 58 01 00 00 00 06 00 00 00 00 00 00 00 00 00 40 00 ff ba dd 0a
- TYPE_CONF_SET (476 bytes):
    Hexdump: 01 00 00 00 00 00 82 58 01 00 00 00 01 00 00 00 00 00 00 00 00 c9 d0 00 80 00 00 00 30 c0 d0 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 06 00 00 00 00 00 00 00 00 00 40 00 ff ba dd 0a
- TYPE_CONF_SET (292 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 01 00 00 00 00 00 00 00 00 c9 d0 00 80 00 00 00 30 c4 d0 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1060 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 f6 01 00 00 0d 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1300 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 f6 01 00 00 10 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1300 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 f6 01 00 00 10 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1460 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 f6 01 00 00 12 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (980 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 f6 01 00 00 0c 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1620 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 f6 01 00 00 14 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (980 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 f6 01 00 00 0c 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (1620 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 f6 01 00 00 14 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (1540 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 f6 01 00 00 13 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00050000000000000000003f3f3f3f3f0100000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201e00040000000001000000ffffffff00000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000000001000000201f000300000000000000000100000000000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_TRIGGERS (56 bytes): domain=0x48000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 multi_dut=1 regions_mask=0xF000000004000001 data=fb0f0000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=040000000a3f3f3f3f3f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=3600000000000000f0ff0f0001000000ffb3ffff03000000ffffff0f640004000c0101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=350000000000000000000000ff00000000000000ff00000000000000640004000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2c00000000000000ffffffff0000000000000000000000000101000001010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2d00000000013f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00860000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=04000000023f083f3f3f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x08000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2e000000003f3f3f3f3f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x08000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=3e00000003000000000000000000000000000000000000000000000000000000000000000000000000000000030000000000000000000000000000000000000000000000000000000000000000000000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 00 40 04 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=01000000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 1b 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0xfffe0000 time_point=28 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=02000000
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=28 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=01000000
- TYPE_HCMD (28 bytes): domain=0x00020000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000011b0100
- TYPE_HCMD (28 bytes): domain=0x00040000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000020b0000
- TYPE_HCMD (28 bytes): domain=0x00080000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000003080000
- TYPE_HCMD (28 bytes): domain=0x00100000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000004080000
- TYPE_HCMD (28 bytes): domain=0x00200000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000005080000
- TYPE_HCMD (28 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000060b0000
- TYPE_HCMD (28 bytes): domain=0x00800000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000011b0100
- TYPE_HCMD (28 bytes): domain=0x01000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008080000
- TYPE_HCMD (28 bytes): domain=0x02000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000009080000
- TYPE_HCMD (28 bytes): domain=0x04000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b0000000a090100
- TYPE_HCMD (28 bytes): domain=0x58000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000010b0300
- TYPE_HCMD (28 bytes): domain=0x20000000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008090000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=040000000a3f3f3f3f3f3f3f3f3f3f3fff0f0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=3600000000000000f0ff0f0001000000ffb3ffff03000000ffffff0f640004000c0101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00400000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=350000000000000000000000ff00000000000000ff00000000000000640004000c0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x00020000 time_point=28 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=2800000055d5a5aa55d5a5aa303a00c0b2bc05c0b2bc15c0b2b31e4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- SEC_RT (8 bytes): 0xFFFFCCCC => CPU1_CPU2_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 80200000..80200678 (0x678=1656 bytes, sha256=28692f581916c6b62ca04406a1fc18546f2d628a90f70aa45470a3ce1dc678c9)
    Hexdump of start: 06 00 00 00 50 00 00 00 00 00 02 00 00 00 00 00 86 80 00 00 18 07 24 20 be f7 01 00 18 00 00 00
- SEC_RT (32772 bytes): runtime ucode at c0080000..c0088000 (0x8000=32768 bytes, sha256=a2b380e4fd54d295e595ce50a0e94f8d0b4589d4ec05ded2f592aee6de5be5da)
    Hexdump of start: 60 00 08 c0 5c 45 08 c0 a8 43 08 c0 40 45 08 c0 78 17 08 c0 a4 17 08 c0 48 47 08 c0 00 46 08 c0
- SEC_RT (32772 bytes): runtime ucode at c0088000..c0090000 (0x8000=32768 bytes, sha256=174aee3d6cf09608d5d2ef550e22a1ac718f0b10cc37034594a88c547ef44e9b)
    Hexdump of start: 22 20 80 0f 08 c0 48 94 53 d8 22 41 02 42 a1 43 22 20 80 0f 08 c0 24 95 5a d8 22 41 02 42 a1 43
- SEC_RT (32772 bytes): runtime ucode at d00d0000..d00d8000 (0x8000=32768 bytes, sha256=bdb5ba58ff4136ff9603b53f185ffe749850fe9e5444b10decb7ffdc86427ac4)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80207000..8020f000 (0x8000=32768 bytes, sha256=1c60d5ed992f1b7a5af648fb478affe426522f04a9b74c3871b0ccaa4ae2d80e)
    Hexdump of start: e6 c3 b5 c1 00 c8 cb 45 e2 e0 34 58 cb 46 e2 e0 34 9c 26 df 54 c0 40 85 60 85 ad 22 01 09 07 85
- SEC_RT (32772 bytes): runtime ucode at 8020f000..80217000 (0x8000=32768 bytes, sha256=34b9482ce9763757afef22edd571ad94fca85fe0789657478e8ed12ec4a1b662)
    Hexdump of start: 90 f0 00 1e 41 11 e0 78 e0 78 6f 28 e2 00 fc 1e 00 90 e0 78 e0 78 0c 70 22 20 80 0f 28 80 c0 3d
- SEC_RT (32772 bytes): runtime ucode at 80240000..80248000 (0x8000=32768 bytes, sha256=c35020473aed1b4642cd726cad727b63fff2824ad68cedd7ffb73c7cbd890479)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80248000..80250000 (0x8000=32768 bytes, sha256=46d2137b9a52411ffc654032bed180d9a818dccefae44feb267918d14414595b)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80250000..80258000 (0x8000=32768 bytes, sha256=b429f5d930995a359a2b5974eed910b45db3b591cebea3ee0f4ebea8f7a0187d)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80258000..80260000 (0x8000=32768 bytes, sha256=f2c693fd5b7143234cf7467522f35c4134171e0eafac22669fe2aac83d091d42)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80260000..80268000 (0x8000=32768 bytes, sha256=83ddaaa46794df11bb252b5bc5522d8128ab1434b7213d69e39b652d369578d4)
    Hexdump of start: c8 ec 31 02 00 00 65 08 14 01 ae 71 00 22 be 8f 00 00 00 20 26 02 03 00 00 13 80 20 14 70 1e 02
- SEC_RT (32772 bytes): runtime ucode at 80268000..80270000 (0x8000=32768 bytes, sha256=2404f45c721b7a9ae06ef074bdf5c85788ecf9abe3319d385df3b5652ea92f7f)
    Hexdump of start: cf 78 2c 70 4c 70 22 20 80 0f 26 80 ac 86 6d 72 4c 70 4a 27 c0 04 3d 0c 0e 24 02 40 5a 22 83 23
- SEC_RT (32772 bytes): runtime ucode at 80270000..80278000 (0x8000=32768 bytes, sha256=a8c81f3b9ca717383d8e41d1b6bec64ea56cda00e698db0e643633f9f3c55627)
    Hexdump of start: 00 06 28 47 a4 88 16 ed 2f 2e 53 13 c1 40 22 20 80 0f 26 80 d0 b0 0b e8 f0 26 80 73 25 80 f4 6b
- SEC_RT (32772 bytes): runtime ucode at 80278000..80280000 (0x8000=32768 bytes, sha256=a8498035eaff29cc9aab857bff8a4b18e8870bd661461c05f643a2f8391c1cb0)
    Hexdump of start: 24 80 d4 ec 62 40 22 20 80 0f 27 80 b4 77 08 45 00 16 00 71 25 80 40 5e 13 08 81 0f 00 00 41 55
- SEC_RT (32772 bytes): runtime ucode at 80280000..80288000 (0x8000=32768 bytes, sha256=5c42689694fba60a41a1db55e7cf8385c2a93f71c56242f19d826e4277aa43d4)
    Hexdump of start: 53 21 03 81 0c f4 41 29 c0 00 6c 20 40 00 c3 70 d0 00 c0 50 9d b8 9e b8 9f b8 40 80 3f 0a ce 00
- SEC_RT (25892 bytes): runtime ucode at 80288000..8028e520 (0x6520=25888 bytes, sha256=c1c4723d1fcc4154134535efe7d0db4701e57a6d73330fadf62001d12fe7626c)
    Hexdump of start: 2c 76 40 82 1a 62 80 22 0b 0f 20 40 2c 76 6c 76 22 20 80 0f 27 80 10 c7 03 c0 0e 80 10 88 1b 08
- SEC_RT (4364 bytes): runtime ucode at 8041a000..8041b108 (0x1108=4360 bytes, sha256=ed068b6f77f0ed9689ea5e037bed028d5bad0541ce13352cd655070adaaabb5e)
    Hexdump of start: 00 00 00 00 00 c6 00 00 00 c8 00 00 00 cc 00 00 00 a0 00 00 00 9c 00 00 00 90 00 00 3a 12 00 00
- SEC_RT (26240 bytes): runtime ucode at 80410000..8041667c (0x667c=26236 bytes, sha256=3422cedc325187c284e762835fdb5c56dde62f03a3e4ed04f7d8d2890f22a10f)
    Hexdump of start: 80 00 00 01 00 00 00 08 14 00 00 0c 00 00 00 00 80 00 00 02 00 00 66 5c 00 00 40 00 20 20 80 0f
- PAGING (4 bytes): 0xa8000 = 688128 bytes
- SEC_RT (8 bytes): 0xAAAABBBB => PAGING_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 00000000..00000678 (0x678=1656 bytes, sha256=fbd8f235885b0b6768c6a824ff35b5bbc936314dcad5260889363097b899fd61)
    Hexdump of start: 06 00 00 00 50 00 00 00 00 00 02 00 00 00 00 00 86 80 00 00 18 07 24 20 a5 a0 02 00 18 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01000000..01008000 (0x8000=32768 bytes, sha256=c475dca5beb5f87b97a35305fd0a9062f5d47bd6fd54ec190a81898cbcbcfb6f)
    Hexdump of start: f1 c0 c3 40 25 80 58 3e 22 20 80 0f 08 c0 60 48 0c 73 2c 70 22 20 80 0f 08 c0 2c ee d1 c0 e0 7e
- SEC_RT (32772 bytes): runtime ucode at 01008000..01010000 (0x8000=32768 bytes, sha256=50d03b1aeb26f67a504c146735f671c2c0160463703bb321f388fdeb7b54b3a1)
    Hexdump of start: 04 b8 ff da 34 78 9d 72 62 70 06 23 c3 82 00 18 82 80 f1 f5 7c f0 00 1d c3 1f cb 45 00 00 22 fc
- SEC_RT (32772 bytes): runtime ucode at 01010000..01018000 (0x8000=32768 bytes, sha256=69018b2acc158ba24336aa92fafec1ef2294d289c8fbd54342da7f20cebd0bfc)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
