Header: version 89 'release/core86:signed_remote:23bfe245' build 0x23bfe245
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 89.23bfe245.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7CB8
    log_event_table_ptr = 0x004F6C54
    cpu_register_ptr = 0x004F716C
    dbgm_config_ptr = 0x00801620
    alive_counter_ptr = 0x004F7168
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (860 bytes, 215 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
        0x00ad2090 0x00ad2094 0x00ad2098 0x00ad20c0 0x00ad20c4 0x00ad20c8 0x00ad20cc 0x00ad20d0
        0x00ad20d4 0x00ad2100 0x00ad2104 0x00ad2108 0x00ad210c 0x00ad2110 0x00ad2114 0x00ad2140
        0x00ad2144 0x00ad2148 0x00ad214c 0x00ad2150 0x00ad2154 0x00ad2158 0x00ad215c 0x00ad2160
        0x00ad2180 0x00ad21c0 0x00ad21c4 0x00ad21c8 0x00ad21cc 0x00ad21d0 0x00ad2200 0x00ad2204
        0x00ad220c 0x00ad2210 0x00ad2214 0x00ad2218 0x00ad221c 0x00ad2220 0x00ad2224 0x00ad2228
        0x00ad222c 0x00ad2230 0x00ad2234 0x00ad2238 0x00ad2240 0x00ad2244 0x00ad2248 0x00ad224c
        0x00ad2280 0x00ad2284 0x00ad2288 0x00ad22c0 0x00ad22c4 0x00ad2300 0x00ad2340 0x00ad2344
        0x00ad2348 0x00ad234c 0x00ad2360 0x00ad2364 0x00ad236c 0x00ad2380 0x00ad23c0 0x00ad2400
        0x00ad2440 0x00ad2480 0x00ad24c0 0x00ad2500 0x00ad2520 0x00ad2540 0x00ad2544 0x00ad2548
        0x00ad254c 0x00ad2550 0x00ad2554 0x00ad2558 0x00ad255c 0x00ad2560 0x00ad2564 0x00ad2568
        0x00ad256c 0x00ad2570 0x00ad2574 0x00ad2578 0x00ad257c 0x00ad2580 0x00ad2584 0x00ad2588
        0x00ad258c 0x00ad2590 0x00ad2594 0x00ad2598 0x00ad259c 0x00ad25a0 0x00ad25a4 0x00ad25a8
        0x00ad25ac 0x00ad25b0 0x00ad25b4 0x00ad25b8 0x00ad25bc 0x00ad25c0 0x00ad25c4 0x00ad25c8
        0x00ad25cc 0x00ad25d0 0x00ad25d4 0x00ad25d8 0x00ad25dc 0x00ad25e0 0x00ad25e4 0x00ad25e8
        0x00ad25ec 0x00ad25f0 0x00ad25f4 0x00ad25f8 0x00ad25fc 0x00ad2600 0x00ad2604 0x00ad2608
        0x00ad260c 0x00ad2610 0x00ad2614 0x00ad2618 0x00ad261c 0x00ad2620 0x00ad2624 0x00ad2628
        0x00ad262c 0x00ad2630 0x00ad2634 0x00ad2638 0x00ad2640 0x00ad2644 0x00ad2648 0x00ad264c
        0x00ad2650 0x00ad2654 0x00ad2658 0x00ad265c 0x00ad2660 0x00ad2670 0x00ad267c 0x00ad26bc
        0x00ad26fc 0x00ad2740 0x00ad2744 0x00ad2748 0x00ad274c 0x00ad2750 0x00ad2840 0x00ad2844
        0x00ad2848 0x00ad284c 0x00ad2850 0x00ad2854 0x00ad2858 0x00ad285c 0x00ad2860 0x00ad2864
        0x00ad2868 0x00ad286c 0x00ad2870 0x00ad2874 0x00ad2878 0x00ad287c 0x00ad2880 0x00ad2884
        0x00ad2888 0x00ad288c 0x00ad2890 0x00ad2894 0x00ad2898 0x00ad289c 0x00ad28a0 0x00ad28c0
        0x00ad28c4 0x00ad28c8 0x00ad28cc 0x00ad28d0 0x00ad28d4 0x00ad28d8 0x00ad28dc 0x00ad28e0
        0x00ad28e4 0x00ad28e8 0x00ad28ec 0x00ad28f0 0x00ad28f4 0x00ad28f8 0x00ad28fc 0x00ad2900
        0x00ad2904 0x00ad2908 0x00ad290c 0x00ad2910 0x00ad2914 0x00ad2918 0x00ad291c 0x00ad2920
        0x00ad2924 0x00ad2928 0x00ad292c 0x00ad2930 0x00ad2934 0x00ad2938 0x00ad2940 0x00ad2944
        0x00ad2948 0x00ad294c 0x00ad2954 0x00ad2980 0x00ad2984 0x00ad2988 0x00ad298c 0x00ad2990
        0x00ad2994 0x00ad2998 0x00ad29c0 0x00ad29c4 0x00ad2a00 0x00ad2a04 0x00ad2a08 0x00ad2a0c
        0x00ad2a10 0x00ad2a14 0x00ad2a18 0x00ad2a20 0x00ad2a40 0x00ad2a60 0x00ad2a64 0x00ad2a80
        0x00ad2a84 0x00ad2a88 0x00ad2ac0 0x00ad2ac4 0x00ad2ac8 0x00ad2acc 0x00ad2ad0 0x00ad2ad4
        0x00ad2ad8 0x00ad2b00 0x00ad2b04 0x00ad2b08 0x00ad2b0c 0x00ad2b10 0x00ad2b14 0x00ad2b40
        0x00ad2b44 0x00ad2b48 0x00ad2b4c 0x00ad2b50 0x00ad2b54 0x00ad2b80 0x00ad2b84 0x00ad2b88
        0x00ad2b8c 0x00ad2b90 0x00ad2b94 0x00ad2b98 0x00ad2b9c 0x00ad2ba0 0x00ad2bc0 0x00ad2c00
        0x00ad2c04 0x00ad2c08 0x00ad2c0c 0x00ad2c10 0x00ad2c40 0x00ad2c44 0x00ad2c4c 0x00ad2c50
        0x00ad2c54 0x00ad2c58 0x00ad2c5c 0x00ad2c60 0x00ad2c64 0x00ad2c68 0x00ad2c6c 0x00ad2c70
        0x00ad2c74 0x00ad2c78 0x00ad2c80 0x00ad2c84 0x00ad2c88 0x00ad2c8c 0x00ad2cc0 0x00ad2cc4
        0x00ad2cc8 0x00ad2d00 0x00ad2d04 0x00ad2d40 0x00ad2d80 0x00ad2d84 0x00ad2d88 0x00ad2d8c
        0x00ad2da0 0x00ad2da4 0x00ad2dac 0x00ad2e00 0x00ad2e40 0x00ad2e80 0x00ad2ec0 0x00ad2f00
        0x00ad2f40 0x00ad2f60 0x00ad2f80 0x00ad2f84 0x00ad2f88 0x00ad2f8c 0x00ad2f90 0x00ad2f94
        0x00ad2f98 0x00ad2f9c 0x00ad2fa0 0x00ad2fa4 0x00ad2fa8 0x00ad2fac 0x00ad2fb0 0x00ad2fb4
        0x00ad2fb8 0x00ad2fbc 0x00ad2fc0 0x00ad2fc4 0x00ad2fc8 0x00ad2fcc 0x00ad2fd0 0x00ad2fd4
        0x00ad2fd8 0x00ad2fdc 0x00ad2fe0 0x00ad2fe4 0x00ad2fe8 0x00ad2fec 0x00ad2ff0 0x00ad2ff4
        0x00ad2ff8 0x00ad2ffc 0x00ad3000 0x00ad3004 0x00ad3008 0x00ad300c 0x00ad3010 0x00ad3014
        0x00ad3018 0x00ad301c 0x00ad3020 0x00ad3024 0x00ad3028 0x00ad302c 0x00ad3030 0x00ad3034
        0x00ad3038 0x00ad303c 0x00ad3040 0x00ad3044 0x00ad3048 0x00ad304c 0x00ad3050 0x00ad3054
        0x00ad3058 0x00ad305c 0x00ad3060 0x00ad3064 0x00ad3068 0x00ad306c 0x00ad3070 0x00ad3074
        0x00ad3078 0x00ad3080 0x00ad3084 0x00ad3088 0x00ad308c 0x00ad3090 0x00ad3094 0x00ad3098
        0x00ad309c 0x00ad30a0 0x00ad30b0 0x00ad30bc 0x00ad30fc 0x00ad313c 0x00ad3180 0x00ad3184
        0x00ad3188 0x00ad318c 0x00ad3190 0x00ad3280 0x00ad3284 0x00ad3288 0x00ad328c 0x00ad3290
        0x00ad3294 0x00ad3298 0x00ad329c 0x00ad32a0 0x00ad32a4 0x00ad32a8 0x00ad32ac 0x00ad32b0
        0x00ad32b4 0x00ad32b8 0x00ad32bc 0x00ad32c0 0x00ad32c4 0x00ad32c8 0x00ad32cc 0x00ad32d0
        0x00ad32d4 0x00ad32d8 0x00ad32dc 0x00ad32e0 0x00ad32e4 0x00ad32f4 0x00ad32f8 0x00ad32fc
        0x00ad3300 0x00ad3304 0x00ad3308 0x00ad330c 0x00ad3310 0x00ad3314 0x00ad3318 0x00ad331c
        0x00ad3334 0x00ad333c 0x00ad3340 0x00ad3344 0x00ad3348 0x00ad334c 0x00ad3350 0x00ad3354
        0x00ad3358 0x00ad335c 0x00ad3360 0x00ad3364 0x00ad3368 0x00ad336c 0x00ad3370 0x00ad3374
        0x00ad3380 0x00ad3384 0x00ad3388 0x00ad338c 0x00ad3390 0x00ad3398 0x00ad339c 0x00ad33a0
        0x00ad33a4 0x00ad33a8 0x00ad33ac 0x00ad33b0 0x00ad33b4 0x00ad33b8 0x00ad33bc 0x00ad33c0
        0x00ad33c4 0x00ad33c8 0x00ad33cc 0x00ad33d0 0x00ad33d4 0x00ad33d8 0x00ad33dc 0x00ad33e0
        0x00ad33e4 0x00ad33e8 0x00ad33ec 0x00ad33f0 0x00ad33f4 0x00ad33f8 0x00ad33fc 0x00ad3400
        0x00ad3404 0x00ad3408 0x00ad340c 0x00ad3410 0x00ad3414 0x00ad3418 0x00ad341c 0x00ad3420
        0x00ad3424 0x00ad3428 0x00ad342c 0x00ad3430 0x00ad3434 0x00ad3438 0x00ad343c 0x00ad3440
        0x00ad3444 0x00ad3448 0x00ad3450 0x00ad3454 0x00ad3458 0x00ad3480 0x00ad3484 0x00ad3488
        0x00ad348c 0x00ad3490 0x00ad3494 0x00ad3498 0x00ad349c 0x00ad3580 0x00ad3584 0x00ad3588
        0x00ad358c 0x00ad3590 0x00ad3594 0x00ad3598 0x00ad359c 0x00ad35a0 0x00ad35a4 0x00ad35a8
        0x00ad35ac 0x00ad35b0 0x00ad35b4 0x00ad35b8 0x00ad35bc 0x00ad35c0 0x00ad35c4 0x00ad35c8
        0x00ad35cc 0x00ad35d0 0x00ad35d4 0x00ad35d8 0x00ad35dc 0x00ad35e0 0x00ad35e4 0x00ad35e8
        0x00ad35ec 0x00ad35f0 0x00ad35f4 0x00ad35f8 0x00ad35fc 0x00ad3600 0x00ad3604 0x00ad3608
        0x00ad360c 0x00ad3610 0x00ad3614 0x00ad3618 0x00ad361c 0x00ad3620 0x00ad3624 0x00ad3628
        0x00ad362c 0x00ad3630 0x00ad3634 0x00ad3638 0x00ad363c 0x00ad3640 0x00ad3644 0x00ad3648
        0x00ad364c 0x00ad3650 0x00ad3654 0x00ad3658 0x00ad365c 0x00ad3660 0x00ad3664 0x00ad3668
        0x00ad366c 0x00ad3670 0x00ad3674 0x00ad3678 0x00ad367c 0x00ad3680 0x00ad3688 0x00ad368c
        0x00ad3690 0x00ad3694 0x00ad3698 0x00ad369c 0x00ad36a0 0x00ad36a4 0x00ad36a8 0x00ad36b0
        0x00ad36b4 0x00ad36b8 0x00ad36bc 0x00ad36c0 0x00ad36c4 0x00ad36c8 0x00ad36cc 0x00ad36d0
        0x00ad36d4 0x00ad36d8 0x00ad3780 0x00ad3784 0x00ad3788 0x00ad378c 0x00ad3790 0x00ad3794
        0x00ad3798 0x00ad379c 0x00ad37a0 0x00ad37a4 0x00ad37a8 0x00ad37ac 0x00ad37b0 0x00ad37b4
        0x00ad37b8 0x00ad37bc 0x00ad37c0 0x00ad37c4 0x00ad37e4 0x00ad3800 0x00ad3804 0x00ad3808
        0x00ad380c 0x00ad3810 0x00ad3814 0x00ad3818 0x00ad381c 0x00ad3820 0x00ad3824 0x00ad3828
- TYPE_REGIONS (68 bytes): id=65544 name='paged_mem' type=PAGING domain=ALWAYS_ON version=3
    addresses[1] = 0x0
- TYPE_REGIONS (68 bytes): id=196617 name='dccm_umac' type=DEVICE_MEMORY.4 (UNKNOWN_4) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00008000
    addresses[1] = 0x880000
- TYPE_REGIONS (64 bytes): id=196618 name='error_table_umac' type=SPECIAL_DEVICE_MEMORY.5.2 domain=ALWAYS_ON version=3
    special_mem: type=1 version=2 base_addr=0x00472DB8 size=0x0000004C offset=0x00000000
- TYPE_REGIONS (68 bytes): id=196619 name='dccm_lmac1' type=DEVICE_MEMORY.6 (UNKNOWN_6) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00008000
    addresses[1] = 0x800000
- TYPE_REGIONS (68 bytes): id=196623 name='hw_smem' type=DEVICE_MEMORY.1 (HW_SMEM) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00038000
    addresses[1] = 0x400000
- TYPE_REGIONS (68 bytes): id=65559 name='sw_smem' type=DEVICE_MEMORY.2 (UNKNOWN_2) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x000CC000
    addresses[1] = 0x440000
- TYPE_REGIONS (64 bytes): id=196624 name='monitor_smem' type=INTERNAL_BUFFER domain=ALWAYS_ON version=3
    internal_buffer: alloc_id=1 base_addr=0x00400000 size=0x00021000
- TYPE_REGIONS (68 bytes): id=196625 name='chmem' type=DEVICE_MEMORY.3 (UNKNOWN_3) domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00016000
    addresses[1] = 0x620000
- TYPE_REGIONS (68 bytes): id=196626 name='csr' type=CSR domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0x0
- TYPE_REGIONS (68 bytes): id=196627 name='pci_config' type=PCI_IOSF_CONFIG domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000100
    addresses[1] = 0x0
- TYPE_REGIONS (144 bytes): id=196630 name='rxf_config' type=PERIPHERY_MAC.1 domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[20] =
        0x00a00c84 0x00a00c88 0x00a00c50 0x00a00c54 0x00a00c4c 0x00d00e84 0x00d00e88 0x00d00e50
        0x00d00e54 0x00d00e4c 0x00d05a84 0x00d05a88 0x00d05a50 0x00d05a54 0x00d05a4c 0x00b00c84
        0x00b00c88 0x00b00c50 0x00b00c54 0x00b00c4c
- TYPE_REGIONS (64 bytes): id=196634 name='dbg_extra_cfg_info' type=SPECIAL_DEVICE_MEMORY.12.18 domain=ALWAYS_ON version=3
    special_mem: type=6 version=18 base_addr=0x0046A800 size=0x00000070 offset=0x00000000
- TYPE_REGIONS (68 bytes): id=65569 name='bt_mini_core' type=PERIPHERY_MAC.2 domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0xa37800
- TYPE_REGIONS (68 bytes): id=65570 name='mbx_hsif_init' type=PERIPHERY_MAC domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000300
    addresses[1] = 0xa35500
- TYPE_REGIONS (88 bytes): id=196628 name='prph_mac_range' type=PERIPHERY_MAC_RANGE domain=ALWAYS_ON version=3
    addresses[6] = 0xd03c00 0x68 0xd03d00 0x68 0xd03e00 0x68
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000405DF9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000405DF9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=12 trigger_reason=0x00001392 apply_policy=0x00000001 multi_dut=1
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 reset_fw=2 regions_mask=0x0000000005FF9F02
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000004010000
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=05000098
- TYPE_TRIGGERS (56 bytes): domain=0x00000002 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=00000010
- TYPE_TRIGGERS (56 bytes): domain=0x00000004 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=03000018
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=0e000018
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[12]=010000000500009800000000
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=0 hcmd=PHY_OPS(0x4).CTDP_CONFIG_CMD(0x03) data[12]=01000000ff1f000000000000
- TYPE_HCMD (32 bytes): domain=0x00000002 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000001600009001000000
- TYPE_HCMD (32 bytes): domain=0x00000004 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000000b00001801000000
- TYPE_HCMD (28 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[8]=000000000e000018
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xff7f0000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x00800000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00800000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65599 name='monitor' type=DRAM_BUFFER.1 domain=4294901760 version=3
    dram_alloc_id = 1
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0x7c070000 alloc_id=DBGC2 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65598 name='monitor2' type=DRAM_BUFFER.2 domain=4294901760 version=3
    dram_alloc_id = 2
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xffbf0000 alloc_id=DBGC3 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=16 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65597 name='monitor3' type=DRAM_BUFFER.3 domain=4294901760 version=3
    dram_alloc_id = 3
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=2 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=18 trigger_reason=0x00001770 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=19 trigger_reason=0x00001785 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=20 trigger_reason=0x000017AC apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=21 trigger_reason=0x0000177F apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (56 bytes): domain=0x7c000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF multi_dut=1 regions_mask=0xF000000004000001 data=ff0f0000
- TYPE_TRIGGERS (56 bytes): domain=0x7c000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 regions_mask=0x0000000200000001 data=fa0f0000
- TYPE_TRIGGERS (52 bytes): domain=0x40000000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000200 ignore_consec=5000000
- TYPE_DEBUG_INFO (76 bytes): domain=0x00010000 image_type=4 debug_cfg_name='AlwaysOn'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00020000 image_type=4 debug_cfg_name='InitDefault'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00040000 image_type=4 debug_cfg_name='UmacLmacPeriph'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00080000 image_type=4 debug_cfg_name='DataPathPerformance'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00100000 image_type=4 debug_cfg_name='DataPathHwIssues'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00200000 image_type=4 debug_cfg_name='Phy'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00400000 image_type=4 debug_cfg_name='Power'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00800000 image_type=4 debug_cfg_name='Top'
- TYPE_DEBUG_INFO (76 bytes): domain=0x01000000 image_type=4 debug_cfg_name='BtCoex'
- TYPE_DEBUG_INFO (76 bytes): domain=0x02000000 image_type=4 debug_cfg_name='Connectivity'
- TYPE_DEBUG_INFO (76 bytes): domain=0x04000000 image_type=4 debug_cfg_name='System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x08000000 image_type=4 debug_cfg_name='Validation Default'
- TYPE_DEBUG_INFO (76 bytes): domain=0x10000000 image_type=4 debug_cfg_name='BT-WiFi System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x20000000 image_type=4 debug_cfg_name='BT-WiFi Coex Mcom'
- TYPE_DEBUG_INFO (76 bytes): domain=0x40000000 image_type=4 debug_cfg_name='Release Default'
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 01 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 80 00 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 a1 1b 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 c2 0b 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 83 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 84 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 85 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 86 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 a1 1b 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 89 08 00 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 8a 09 01 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 81 0b 03 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 01 00 00 00 07 00 00 00 0c 00 00 00 00 00 00 00 88 09 00 00
- TYPE_HCMD (24 bytes): domain=0xffff0000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).HOST_EVENT_CFG(0x03) data[4]=03000000
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 82 58 01 00 00 00 06 00 00 00 00 00 00 00 00 00 40 00 ff ba dd 0a
- TYPE_CONF_SET (276 bytes):
    Hexdump: 01 00 00 00 00 00 82 58 01 00 00 00 01 00 00 00 00 00 00 00 00 c1 d0 00 80 00 00 00 20 c0 d0 00
- TYPE_CONF_SET (28 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 06 00 00 00 00 00 00 00 00 00 40 00 ff ba dd 0a
- TYPE_CONF_SET (220 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 01 00 00 00 01 00 00 00 00 00 00 00 00 c1 d0 00 80 00 00 00 20 c0 d0 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (420 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 f6 01 00 00 05 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (500 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 f6 01 00 00 06 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (500 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 f6 01 00 00 06 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (420 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 f6 01 00 00 05 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (660 bytes):
